Code,Name,总市值
002639,雪人股份,28亿
002640,百圆裤业,77亿
002641,永高股份,43亿
002642,荣之联,124亿
002643,烟台万润,46亿
002644,佛慈制药,41亿
002645,华宏科技,27亿
002646,青青稞酒,88亿
002647,宏磊股份,18亿
002648,卫星石化,105亿
002649,博彦科技,65亿
002650,加加食品,62亿
002651,利君股份,117亿
002652,扬子新材,26亿
002653,海思科,206亿
002654,万润科技,25亿
002655,共达电声,35亿
002656,卡奴迪路,32亿
002657,中科金财,74亿
002658,雪迪龙,78亿
002659,中泰桥梁,31亿
002660,茂硕电源,26亿
002661,克明面业,33亿
002662,京威股份,102亿
002663,普邦园林,92亿
002664,信质电机,60亿
002665,首航节能,117亿
002666,德联集团,49亿
002667,鞍重股份,25亿
002668,奥马电器,34亿
002669,康达新材,29亿
002670,华声股份,28亿
002671,龙泉股份,46亿
002672,东江环保,133亿
002673,西部证券,363亿
002674,兴业科技,32亿
002675,东诚药业,41亿
002676,顺威股份,28亿
002677,浙江美大,36亿
002678,珠江钢琴,125亿
002679,福建金森,29亿
002680,黄海机械,24亿
002681,奋达科技,87亿
002682,龙洲股份,20亿
002683,宏大爆破,64亿
002684,猛狮科技,33亿
002685,华东重机,29亿
002686,亿利达,39亿
002687,乔治白,26亿
002688,金河生物,34亿
002689,博林特,62亿
002690,美亚光电,129亿
002691,石中装备,28亿
002692,远程电缆,40亿
002693,双成药业,35亿
002694,顾地科技,30亿
002695,煌上煌,41亿
002696,百洋股份,22亿
002697,红旗连锁,68亿
002698,博实股份,101亿
002699,美盛文化,65亿
002700,新疆浩源,59亿
002701,奥瑞金,131亿
002702,海欣食品,24亿
002703,浙江世宝,73亿
002705,新宝股份,71亿
002706,良信电器,40亿
002707,众信旅游,75亿
002708,光洋股份,36亿
002709,天赐材料,40亿
002710,慈铭体检,-
002711,欧浦钢网,72亿
002712,思美传媒,47亿
002713,东易日盛,48亿
002714,牧原股份,123亿
002715,登云股份,25亿
002716,金贵银业,63亿
002717,岭南园林,44亿
002718,友邦吊顶,40亿
002719,麦趣尔,31亿
002720,宏良股份,-
002721,金一文化,41亿
002722,金轮股份,34亿
002723,金莱特,28亿
002724,海洋王,115亿
002725,跃岭股份,42亿
002726,龙大肉食,50亿
002727,一心堂,119亿
002728,台城制药,41亿
002729,好利来,28亿
002730,电光科技,35亿
002731,萃华珠宝,54亿
002732,燕塘乳业,36亿
002733,雄韬股份,50亿
002735,王子新材,20亿
031005,国安GAC1,Error
031007,阿胶EJC1,Error
038011,攀钢AGP1,Error
038014,钾肥JFP1,Error
038015,盐湖YHP1,Error
038016,集琦JQP1,Error
038017,深发SFP1,Error
300001,特锐德,79亿
300002,神州泰岳,234亿
300003,乐普医疗,195亿
300004,南风股份,113亿
300005,探路者,93亿
300006,莱美药业,61亿
300007,汉威电子,38亿
300008,上海佳豪,36亿
300009,安科生物,51亿
300010,立思辰,61亿
300011,鼎汉技术,90亿
300012,华测检测,66亿
300013,新宁物流,24亿
300014,亿纬锂能,69亿
300015,爱尔眼科,191亿
300016,北陆药业,50亿
300017,网宿科技,152亿
300018,中元华电,26亿
300019,硅宝科技,30亿
300020,银江股份,81亿
300021,大禹节水,43亿
300022,吉峰农机,36亿
300023,宝德股份,15亿
300024,机器人,265亿
300025,华星创业,42亿
300026,红日药业,151亿
300027,华谊兄弟,372亿
300028,金亚科技,37亿
300029,天龙光电,18亿
300030,阳普医疗,38亿
300031,宝通带业,25亿
300032,金龙机电,66亿
300033,同花顺,152亿
300034,钢研高纳,76亿
300035,中科电气,21亿
300036,超图软件,34亿
300037,新宙邦,73亿
300038,梅泰诺,36亿
300039,上海凯宝,92亿
300040,九洲电气,22亿
300041,回天新材,36亿
300042,朗科科技,21亿
300043,互动娱乐,86亿
300044,赛为智能,32亿
300045,华力创通,57亿
300046,台基股份,21亿
300047,天源迪科,43亿
300048,合康变频,39亿
300049,福瑞股份,49亿
300050,世纪鼎利,41亿
300051,三五互联,41亿
300052,中青宝,67亿
300053,欧比特,45亿
300054,鼎龙股份,69亿
300055,万邦达,125亿
300056,三维丝,33亿
300057,万顺股份,44亿
300058,蓝色光标,240亿
300059,东方财富,365亿
300061,康耐特,21亿
300062,中能电气,20亿
300063,天龙集团,35亿
300064,豫金刚石,41亿
300065,海兰信,38亿
300066,三川股份,41亿
300067,安诺其,34亿
300068,南都电源,70亿
300069,金利华电,20亿
300070,碧水源,406亿
300071,华谊嘉信,61亿
300072,三聚环保,134亿
300073,当升科技,28亿
300074,华平股份,48亿
300075,数字政通,53亿
300076,GQY视讯,35亿
300077,国民技术,87亿
300078,中瑞思创,37亿
300079,数码视讯,109亿
300080,新大新材,48亿
300081,恒信移动,34亿
300082,奥克股份,48亿
300083,劲胜精密,48亿
300084,海默科技,40亿
300085,银之杰,124亿
300086,康芝药业,44亿
300087,荃银高科,21亿
300088,长信科技,93亿
300089,长城集团,19亿
300090,盛运股份,93亿
300091,金通灵,61亿
300092,科新机电,16亿
300093,金刚玻璃,27亿
300094,国联水产,38亿
300095,华伍股份,22亿
300096,易联众,55亿
300097,智云股份,31亿
300098,高新兴,49亿
300099,尤洛卡,27亿
300100,双林股份,35亿
300101,振芯科技,72亿
300102,乾照光电,38亿
300103,达刚路机,47亿
300104,乐视网,305亿
300105,龙源技术,70亿
300106,西部牧业,22亿
300107,建新股份,30亿
300108,双龙股份,48亿
300109,新开源,35亿
300110,华仁药业,51亿
300111,向日葵,49亿
300112,万讯自控,26亿
300113,顺网科技,69亿
300114,中航电测,77亿
300115,长盈精密,100亿
300116,坚瑞消防,18亿
300117,嘉寓股份,24亿
300118,东方日升,64亿
300119,瑞普生物,42亿
300120,经纬电材,18亿
300121,阳谷华泰,26亿
300122,智飞生物,174亿
300123,太阳鸟,36亿
300124,汇川技术,239亿
300125,易世达,24亿
300126,锐奇股份,37亿
300127,银河磁体,43亿
300128,锦富新材,57亿
300129,泰胜风能,35亿
300130,新国都,30亿
300131,英唐智控,59亿
300132,青松股份,30亿
300133,华策影视,195亿
300134,大富科技,160亿
300135,宝利沥青,40亿
300136,信维通信,54亿
300137,先河环保,57亿
300138,晨光生物,21亿
300139,福星晓程,71亿
300140,启源装备,30亿
300141,和顺电气,23亿
300142,沃森生物,100亿
300143,星河生物,18亿
300144,宋城演艺,160亿
300145,南方泵业,64亿
300146,汤臣倍健,189亿
300147,香雪制药,96亿
300148,天舟文化,76亿
300149,量子高科,24亿
300150,世纪瑞尔,50亿
300151,昌红科技,33亿
300152,燃控科技,34亿
300153,科泰电源,23亿
300154,瑞凌股份,36亿
300155,安居宝,80亿
300156,神雾环保,66亿
300157,恒泰艾普,72亿
300158,振东制药,42亿
300159,新研股份,59亿
300160,秀强股份,30亿
300161,华中数控,29亿
300162,雷曼光电,71亿
300163,先锋新材,18亿
300164,通源石油,40亿
300165,天瑞仪器,33亿
300166,东方国信,76亿
300167,迪威视讯,38亿
300168,万达信息,192亿
300169,天晟新材,39亿
300170,汉得信息,72亿
300171,东富龙,80亿
300172,中电环保,41亿
300173,松德股份,24亿
300174,元力股份,17亿
300175,朗源股份,33亿
300176,鸿特精密,18亿
300177,中海达,68亿
300178,腾邦国际,81亿
300179,四方达,25亿
300180,华峰超纤,35亿
300181,佐力药业,45亿
300182,捷成股份,114亿
300183,东软载波,117亿
300184,力源信息,23亿
300185,通裕重工,58亿
300186,大华农,44亿
300187,永清环保,68亿
300188,美亚柏科,61亿
300189,神农大丰,31亿
300190,维尔利,48亿
300191,潜能恒信,68亿
300192,科斯伍德,22亿
300193,佳士科技,35亿
300194,福安药业,62亿
300195,长荣股份,54亿
300196,长海股份,42亿
300197,铁汉生态,77亿
300198,纳川股份,34亿
300199,翰宇药业,131亿
300200,高盟新材,28亿
300201,海伦哲,26亿
300202,聚龙股份,173亿
300203,聚光科技,94亿
300204,舒泰神,67亿
300205,天喻信息,74亿
300206,理邦仪器,38亿
300207,欣旺达,71亿
300208,恒顺电气,39亿
300209,天泽信息,35亿
300210,森远股份,34亿
300211,亿通科技,20亿
300212,易华录,105亿
300213,佳讯飞鸿,77亿
300214,日科化学,24亿
300215,电科院,64亿
300216,千山药机,66亿
300217,东方电热,41亿
300218,安利股份,23亿
300219,鸿利光电,29亿
300220,金运激光,43亿
300221,银禧科技,32亿
300222,科大智能,63亿
300223,北京君正,41亿
300224,正海磁材,77亿
300225,金力泰,28亿
300226,上海钢联,117亿
300227,光韵达,29亿
300228,富瑞特装,64亿
300229,拓尔思,54亿
300230,永利带业,19亿
300231,银信科技,41亿
300232,洲明科技,31亿
300233,金城医药,52亿
300234,开尔新材,41亿
300235,方直科技,27亿
300236,上海新阳,38亿
300237,美晨科技,39亿
300238,冠昊生物,74亿
300239,东宝生物,27亿
300240,飞力达,22亿
300241,瑞丰光电,30亿
300242,明家科技,27亿
300243,瑞丰高材,17亿
300244,迪安诊断,90亿
300245,天玑科技,39亿
300246,宝莱特,38亿
300247,桑乐金,24亿
300248,新开普,45亿
300249,依米康,22亿
300250,初灵信息,36亿
300251,光线传媒,252亿
300252,金信诺,70亿
300253,卫宁软件,153亿
300254,仟源医药,42亿
300255,常山药业,65亿
300256,星星科技,38亿
300257,开山股份,176亿
300258,精锻科技,34亿
300259,新天科技,42亿
300260,新莱应材,18亿
300261,雅本化学,44亿
300262,巴安水务,52亿
300263,隆华节能,75亿
300264,佳创视讯,25亿
300265,通光线缆,36亿
300266,兴源过滤,78亿
300267,尔康制药,179亿
300268,万福生科,8亿
300269,联建光电,55亿
300270,中威电子,26亿
300271,华宇软件,67亿
300272,开能环保,48亿
300273,和佳股份,140亿
300274,阳光电源,117亿
300275,梅安森,33亿
300276,三丰智能,35亿
300277,海联讯,21亿
300278,华昌达,44亿
300279,和晶科技,37亿
300280,南通锻压,19亿
300281,金明精机,24亿
300282,汇冠股份,39亿
300283,温州宏丰,24亿
300284,苏交科,55亿
300285,国瓷材料,42亿
300286,安科瑞,34亿
300287,飞利信,66亿
300288,朗玛信息,202亿
300289,利德曼,49亿
300290,荣科科技,35亿
300291,华录百纳,131亿
300292,吴通通讯,39亿
300293,蓝英装备,56亿
300294,博雅生物,53亿
300295,三六五网,77亿
300296,利亚德,73亿
300297,蓝盾股份,42亿
300298,三诺生物,71亿
300299,富春通信,26亿
300300,汉鼎股份,44亿
300301,长方照明,41亿
300302,同有科技,28亿
300303,聚飞光电,54亿
300304,云意电气,33亿
300305,裕兴股份,31亿
300306,远方光电,37亿
300307,慈星股份,80亿
300308,中际装备,24亿
300309,吉艾科技,50亿
300310,宜通世纪,42亿
300311,任子行,31亿
300312,邦讯技术,38亿
300313,天山生物,21亿
300314,戴维医疗,42亿
300315,掌趣科技,205亿
300316,晶盛机电,99亿
300317,珈伟股份,36亿
300318,博晖创新,35亿
300319,麦捷科技,14亿
300320,海达股份,24亿
300321,同大股份,24亿
300322,硕贝德,54亿
300323,华灿光电,51亿
300324,旋极信息,124亿
300325,德威新材,28亿
300326,凯利泰,52亿
300327,中颖电子,24亿
300328,宜安科技,40亿
300329,海伦钢琴,25亿
300330,华虹计通,23亿
300331,苏大维格,36亿
300332,天壕节能,46亿
300333,兆日科技,34亿
300334,津膜科技,63亿
300335,迪森股份,44亿
300336,新文化,58亿
300337,银邦股份,52亿
300338,开元仪器,23亿
300339,润和软件,68亿
300340,科恒股份,21亿
300341,麦迪电气,18亿
300342,天银机电,35亿
300343,联创节能,22亿
300344,太空板业,20亿
300345,红宇新材,20亿
300346,南大光电,36亿
300347,泰格医药,64亿
300348,长亮科技,69亿
300349,金卡股份,53亿
300350,华鹏飞,17亿
300351,永贵电器,63亿
300352,北信源,71亿
300353,东土科技,36亿
300354,东华测试,22亿
300355,蒙草抗旱,78亿
300356,光一科技,39亿
300357,我武生物,64亿
300358,楚天科技,51亿
300359,全通教育,85亿
300360,炬华科技,60亿
300361,奥赛康,-
300362,天保重装,28亿
300363,博腾股份,76亿
300365,恒华科技,32亿
300366,创意信息,34亿
300367,东方网力,123亿
300368,汇金股份,47亿
300369,绿盟科技,91亿
300370,安控科技,38亿
300371,汇中股份,28亿
300372,欣泰电气,23亿
300373,扬杰科技,47亿
300375,鹏翎股份,41亿
300376,易事特,74亿
300377,赢时胜,64亿
300378,鼎捷软件,71亿
300379,东方通,43亿
300380,安硕信息,55亿
300381,溢多利,32亿
300382,斯莱克,35亿
300383,光环新网,56亿
300384,三联虹普,42亿
300385,雪浪环境,40亿
300386,飞天诚信,122亿
300387,富邦股份,31亿
300388,国祯环保,44亿
300389,艾比森,62亿
300390,天华超净,32亿
300391,康跃科技,26亿
300392,腾信股份,77亿
300393,中来股份,50亿
300395,菲利华,39亿
300396,迪瑞医疗,54亿
300397,天和防务,110亿
300398,飞凯材料,49亿
300399,京天利,49亿
300400,劲拓股份,30亿
300401,花园生物,35亿
300402,宝色股份,41亿
300403,地尔汉宇,68亿
300405,科隆精化,34亿
300406,九强生物,107亿
300407,凯发电气,39亿
300408,三环集团,252亿
300409,道氏技术,31亿
