Code,Name,总市值
002370,亚太药业,39.70亿
002371,七星电子,92.45亿
002372,伟星新材,61.02亿
002373,千方科技,127.89亿
002374,丽鹏股份,21.51亿
002375,亚厦股份,174.67亿
002376,新北洋,71.40亿
002377,国创高新,35.58亿
002378,章源钨业,101.24亿
002379,鲁丰环保,41.13亿
002380,科远股份,31.04亿
002381,双箭股份,35.29亿
002382,蓝帆医疗,55.85亿
002383,合众思壮,54.85亿
002384,东山精密,97.92亿
002385,大北农,243.78亿
002386,天原集团,49.85亿
002387,黑牛食品,55.02亿
002388,新亚制程,39.16亿
002389,南洋科技,70.40亿
002390,信邦制药,105.40亿
002391,长青股份,51.71亿
002392,北京利尔,71.25亿
002393,力生制药,62.56亿
002394,联发股份,34.89亿
002395,双象股份,22.33亿
002396,星网锐捷,95.87亿
002397,梦洁家纺,33.87亿
002398,建研集团,47.98亿
002399,海普瑞,212.77亿
002400,省广股份,135.31亿
002401,中海科技,61.62亿
002402,和而泰,35.89亿
002403,爱仕达,31.20亿
002404,嘉欣丝绸,36.91亿
002405,四维图新,163.22亿
002406,远东传动,34.00亿
002407,多氟多,43.93亿
002408,齐翔腾达,97.44亿
002409,雅克科技,34.43亿
002410,广联达,177.01亿
002411,九九久,34.10亿
002412,汉森制药,50.62亿
002413,常发股份,40.79亿
002414,高德红外,134.34亿
002415,海康威视,776.33亿
002416,爱施德,140.82亿
002417,三元达,27.05亿
002418,康盛股份,30.16亿
002419,天虹商场,103.11亿
002420,毅昌股份,29.47亿
002421,达实智能,77.02亿
002422,科伦药业,234.36亿
002423,中原特钢,65.44亿
002424,贵州百灵,206.79亿
002425,凯撒股份,46.60亿
002426,胜利精密,110.97亿
002427,尤夫股份,32.73亿
002428,云南锗业,93.07亿
002429,兆驰股份,130.73亿
002430,杭氧股份,68.29亿
002431,棕榈园林,87.78亿
002432,九安医疗,98.58亿
002433,太安堂,92.91亿
002434,万里扬,61.20亿
002435,长江润发,21.88亿
002436,兴森科技,64.90亿
002437,誉衡药业,173.82亿
002438,江苏神通,46.30亿
002439,启明星辰,102.54亿
002440,闰土股份,130.93亿
002441,众业达,68.25亿
002442,龙星化工,38.69亿
002443,金洲管道,36.96亿
002444,巨星科技,146.93亿
002445,中南重工,55.73亿
002446,盛路通信,64.29亿
002447,壹桥苗业,74.79亿
002448,中原内配,42.06亿
002449,国星光电,52.85亿
002450,康得新,314.41亿
002451,摩恩电气,35.53亿
002452,长高集团,39.71亿
002453,天马精化,46.68亿
002454,松芝股份,61.16亿
002455,百川股份,25.25亿
002456,欧菲光,231.78亿
002457,青龙管业,35.31亿
002458,益生股份,37.70亿
002459,*ST天业,31.92亿
002460,赣锋锂业,72.87亿
002461,珠江啤酒,112.50亿
002462,嘉事堂,57.96亿
002463,沪电股份,96.93亿
002464,金利科技,26.21亿
002465,海格通信,187.53亿
002466,天齐锂业,136.06亿
002467,二六三,77.10亿
002468,艾迪西,34.47亿
002469,三维工程,45.89亿
002470,金正大,225.44亿
002471,中超电缆,62.28亿
002472,双环传动,43.15亿
002473,圣莱达,43.63亿
002474,榕基软件,79.14亿
002475,立讯精密,249.08亿
002476,宝莫股份,53.18亿
002477,雏鹰农牧,98.51亿
002478,常宝股份,50.85亿
002479,富春环保,71.19亿
002480,新筑股份,78.09亿
002481,双塔食品,66.48亿
002482,广田股份,83.11亿
002483,润邦股份,43.24亿
002484,江海股份,57.67亿
002485,希努尔,37.44亿
002486,嘉麟杰,40.93亿
002487,大金重工,37.04亿
002488,金固股份,51.84亿
002489,浙江永强,71.25亿
002490,山东墨龙,81.54亿
002491,通鼎光电,85.28亿
002492,恒基达鑫,27.58亿
002493,荣盛石化,131.99亿
002494,华斯股份,27.88亿
002495,佳隆股份,39.78亿
002496,辉丰股份,78.14亿
002497,雅化集团,69.70亿
002498,汉缆股份,97.66亿
002499,科林环保,32.06亿
002500,山西证券,311.82亿
002501,利源精制,80.31亿
002502,骅威股份,44.18亿
002503,搜于特,82.06亿
002504,东光微电,65.75亿
002505,大康牧业,221.44亿
002506,*ST超日,16.11亿
002507,涪陵榨菜,58.78亿
002508,老板电器,106.85亿
002509,天广消防,56.01亿
002510,天汽模,44.07亿
002511,中顺洁柔,44.29亿
002512,达华智能,72.24亿
002513,蓝丰生化,26.94亿
002514,宝馨科技,40.97亿
002515,金字火腿,37.69亿
002516,江苏旷达,51.00亿
002517,泰亚股份,25.26亿
002518,科士达,53.64亿
002519,银河电子,71.15亿
002520,日发精机,67.50亿
002521,齐峰新材,51.71亿
002522,浙江众成,87.05亿
002523,天桥起重,26.22亿
002524,光正集团,37.10亿
002525,胜景山河,Error
002526,山东矿机,46.78亿
002527,新时达,78.61亿
002528,英飞拓,64.17亿
002529,海源机械,24.05亿
002530,丰东股份,25.97亿
002531,天顺风能,64.11亿
002532,新界泵业,40.32亿
002533,金杯电工,39.13亿
002534,杭锅股份,76.10亿
002535,林州重机,57.00亿
002536,西泵股份,28.27亿
002537,海立美达,27.43亿
002538,司尔特,43.51亿
002539,新都化工,57.87亿
002540,亚太科技,78.50亿
002541,鸿路钢构,39.91亿
002542,中化岩土,76.71亿
002543,万和电气,49.06亿
002544,杰赛科技,98.77亿
002545,东方铁塔,43.20亿
002546,新联电子,35.41亿
002547,春兴精工,64.16亿
002548,金新农,31.67亿
002549,凯美特气,61.97亿
002550,千红制药,78.43亿
002551,尚荣医疗,98.83亿
002552,宝鼎重工,31.89亿
002553,南方轴承,23.86亿
002554,惠博普,56.63亿
002555,顺荣股份,46.90亿
002556,辉隆股份,65.01亿
002557,洽洽食品,72.43亿
002558,世纪游轮,20.71亿
002559,亚威股份,34.18亿
002560,通达股份,30.13亿
002561,徐家汇,54.51亿
002562,兄弟科技,33.55亿
002563,森马服饰,253.60亿
002564,张化机,65.02亿
002565,上海绿新,59.78亿
002566,益盛药业,50.24亿
002567,唐人神,42.50亿
002568,百润股份,67.60亿
002569,步森股份,26.73亿
002570,贝因美,169.43亿
002571,德力股份,43.90亿
002572,索菲亚,99.88亿
002573,国电清新,121.96亿
002574,明牌珠宝,57.66亿
002575,群兴玩具,35.35亿
002576,通达动力,24.67亿
002577,雷柏科技,90.97亿
002578,闽发铝业,30.79亿
002579,中京电子,44.46亿
002580,圣阳股份,25.15亿
002581,万昌科技,60.25亿
002582,好想你,31.00亿
002583,海能达,72.49亿
002584,西陇化工,44.10亿
002585,双星新材,83.21亿
002586,围海股份,50.93亿
002587,奥拓电子,36.77亿
002588,史丹利,98.85亿
002589,瑞康医药,69.79亿
002590,万安科技,28.84亿
002591,恒大高新,32.83亿
002592,八菱科技,45.40亿
002593,日上集团,29.17亿
002594,比亚迪,1072.11亿
002595,豪迈科技,104.80亿
002596,海南瑞泽,23.26亿
002597,金禾实业,47.68亿
002598,山东章鼓,30.14亿
002599,盛通股份,23.10亿
002600,江粉磁材,40.68亿
002601,佰利联,43.12亿
002602,世纪华通,122.53亿
002603,以岭药业,180.70亿
002604,龙力生物,46.75亿
002605,姚记扑克,70.65亿
002606,大连电瓷,37.72亿
002607,亚夏汽车,24.63亿
002608,舜天船舶,47.94亿
002609,捷顺科技,67.66亿
002610,爱康科技,70.72亿
002611,东方精工,56.68亿
002612,朗姿股份,49.60亿
002613,北玻股份,61.32亿
002614,蒙发利,54.29亿
002615,哈尔斯,27.36亿
002616,长青集团,37.48亿
002617,露笑科技,42.14亿
002618,丹邦科技,61.53亿
002619,巨龙管业,27.14亿
002620,瑞和股份,22.10亿
002621,大连三垒,36.47亿
002622,永大集团,27.47亿
002623,亚玛顿,40.27亿
002624,金磊股份,39.52亿
002625,龙生股份,25.17亿
002626,金达威,76.84亿
002627,宜昌交运,23.16亿
002628,成都路桥,37.76亿
002629,仁智油服,25.49亿
002630,华西能源,71.96亿
002631,德尔家居,45.33亿
002632,道明光学,29.25亿
002633,申科股份,30.90亿
002634,棒杰股份,22.61亿
002635,安洁科技,58.93亿
002636,金安国纪,38.02亿
002637,赞宇科技,33.92亿
002638,勤上光电,55.30亿
002639,雪人股份,28.56亿
002640,百圆裤业,81.12亿
002641,永高股份,43.59亿
002642,荣之联,140.09亿
002643,烟台万润,40.93亿
002644,佛慈制药,41.69亿
002645,华宏科技,26.99亿
002646,青青稞酒,82.35亿
002647,宏磊股份,18.47亿
002648,卫星石化,108.80亿
002649,博彦科技,73.23亿
002650,加加食品,61.89亿
002651,利君股份,119.46亿
002652,扬子新材,26.98亿
002653,海思科,207.30亿
002654,万润科技,26.42亿
002655,共达电声,37.76亿
002656,卡奴迪路,34.06亿
002657,中科金财,81.65亿
002658,雪迪龙,74.15亿
002659,中泰桥梁,31.04亿
002660,茂硕电源,28.88亿
002661,克明面业,35.72亿
002662,京威股份,113.70亿
002663,普邦园林,78.93亿
002664,信质电机,63.70亿
002665,首航节能,108.01亿
002666,德联集团,55.62亿
002667,鞍重股份,27.07亿
002668,奥马电器,35.02亿
002669,康达新材,31.78亿
002670,华声股份,30.38亿
002671,龙泉股份,48.05亿
002672,东江环保,112.16亿
002673,西部证券,251.28亿
002674,兴业科技,35.19亿
002675,东诚药业,41.78亿
002676,顺威股份,29.20亿
002677,浙江美大,38.70亿
002678,珠江钢琴,117.59亿
002679,福建金森,32.74亿
002680,黄海机械,25.34亿
002681,奋达科技,91.41亿
002682,龙洲股份,21.49亿
002683,宏大爆破,71.26亿
002684,猛狮科技,33.59亿
002685,华东重机,28.74亿
002686,亿利达,38.57亿
002687,乔治白,28.22亿
002688,金河生物,37.40亿
002689,博林特,51.53亿
002690,美亚光电,140.27亿
002691,石中装备,30.00亿
002692,远程电缆,36.20亿
002693,双成药业,37.94亿
002694,顾地科技,32.90亿
002695,煌上煌,42.70亿
002696,百洋股份,24.18亿
002697,红旗连锁,68.56亿
002698,博实股份,114.89亿
002699,美盛文化,66.11亿
002700,新疆浩源,59.35亿
002701,奥瑞金,137.94亿
002702,海欣食品,25.68亿
002703,浙江世宝,77.13亿
002705,新宝股份,76.29亿
002706,良信电器,45.64亿
002707,众信旅游,78.09亿
002708,光洋股份,35.32亿
002709,天赐材料,46.11亿
002710,慈铭体检,-
002711,欧浦钢网,73.95亿
002712,思美传媒,47.44亿
002713,东易日盛,54.83亿
002714,牧原股份,139.88亿
002715,登云股份,28.19亿
002716,金贵银业,66.48亿
002717,岭南园林,45.05亿
002718,友邦吊顶,41.87亿
002719,麦趣尔,33.81亿
002720,宏良股份,-
002721,金一文化,45.88亿
002722,金轮股份,36.50亿
002723,金莱特,31.18亿
002724,海洋王,137.60亿
002725,跃岭股份,40.76亿
002726,龙大肉食,54.41亿
002727,一心堂,121.43亿
002728,台城制药,41.99亿
002729,好利来,32.52亿
002730,电光科技,39.07亿
002731,萃华珠宝,61.84亿
002732,燕塘乳业,11.95亿
002733,雄韬股份,13.42亿
002735,王子新材,5.54亿
031005,国安GAC1,Error
031007,阿胶EJC1,Error
038011,攀钢AGP1,Error
038014,钾肥JFP1,Error
038015,盐湖YHP1,Error
038016,集琦JQP1,Error
038017,深发SFP1,Error
300001,特锐德,86.41亿
300002,神州泰岳,223.02亿
300003,乐普医疗,199.35亿
300004,南风股份,98.28亿
300005,探路者,93.71亿
300006,莱美药业,69.68亿
300007,汉威电子,36.57亿
300008,上海佳豪,38.15亿
300009,安科生物,52.24亿
300010,立思辰,64.11亿
300011,鼎汉技术,90.20亿
300012,华测检测,68.59亿
300013,新宁物流,16.67亿
300014,亿纬锂能,67.03亿
300015,爱尔眼科,168.23亿
300016,北陆药业,52.92亿
300017,网宿科技,151.94亿
300018,中元华电,24.28亿
300019,硅宝科技,30.27亿
300020,银江股份,85.44亿
300021,大禹节水,44.27亿
300022,吉峰农机,31.17亿
300023,宝德股份,18.86亿
300024,机器人,255.65亿
300025,华星创业,42.87亿
300026,红日药业,150.94亿
300027,华谊兄弟,331.07亿
300028,金亚科技,37.71亿
300029,天龙光电,19.18亿
300030,阳普医疗,40.82亿
300031,宝通带业,27.45亿
300032,金龙机电,62.28亿
300033,同花顺,144.40亿
300034,钢研高纳,70.56亿
300035,中科电气,23.27亿
300036,超图软件,36.16亿
300037,新宙邦,73.50亿
300038,梅泰诺,42.38亿
300039,上海凯宝,92.48亿
300040,九洲电气,22.00亿
300041,回天新材,39.57亿
300042,朗科科技,23.22亿
300043,互动娱乐,86.47亿
300044,赛为智能,35.78亿
300045,华力创通,58.36亿
300046,台基股份,22.82亿
300047,天源迪科,46.86亿
300048,合康变频,37.06亿
300049,福瑞股份,56.87亿
300050,世纪鼎利,45.79亿
300051,三五互联,41.02亿
300052,中青宝,69.73亿
300053,欧比特,49.56亿
300054,鼎龙股份,69.22亿
300055,万邦达,94.35亿
300056,三维丝,26.91亿
300057,万顺股份,43.85亿
300058,蓝色光标,223.73亿
300059,东方财富,317.04亿
300061,康耐特,22.44亿
300062,中能电气,22.75亿
300063,天龙集团,35.68亿
300064,豫金刚石,42.86亿
300065,海兰信,41.01亿
300066,三川股份,44.22亿
300067,安诺其,33.24亿
300068,南都电源,71.57亿
300069,金利华电,21.34亿
300070,碧水源,333.69亿
300071,华谊嘉信,58.84亿
300072,三聚环保,138.05亿
300073,当升科技,33.44亿
300074,华平股份,50.33亿
300075,数字政通,53.51亿
300076,GQY视讯,39.39亿
300077,国民技术,79.94亿
300078,中瑞思创,39.70亿
300079,数码视讯,93.78亿
300080,新大新材,48.62亿
300081,恒信移动,32.36亿
300082,奥克股份,48.79亿
300083,劲胜精密,51.92亿
300084,海默科技,35.33亿
300085,银之杰,108.42亿
300086,康芝药业,53.28亿
300087,荃银高科,21.54亿
300088,长信科技,95.29亿
300089,长城集团,20.91亿
300090,盛运股份,87.37亿
300091,金通灵,53.82亿
300092,科新机电,17.95亿
300093,金刚玻璃,28.12亿
300094,国联水产,36.78亿
300095,华伍股份,24.66亿
300096,易联众,61.06亿
300097,智云股份,28.57亿
300098,高新兴,47.55亿
300099,尤洛卡,31.93亿
300100,双林股份,38.85亿
300101,振芯科技,68.47亿
300102,乾照光电,41.12亿
300103,达刚路机,49.36亿
300104,乐视网,281.88亿
300105,龙源技术,65.90亿
300106,西部牧业,23.36亿
300107,建新股份,31.60亿
300108,双龙股份,48.17亿
300109,新开源,32.54亿
300110,华仁药业,54.68亿
300111,向日葵,47.14亿
300112,万讯自控,26.98亿
300113,顺网科技,75.10亿
300114,中航电测,49.75亿
300115,长盈精密,109.34亿
300116,坚瑞消防,19.39亿
300117,嘉寓股份,25.51亿
300118,东方日升,61.29亿
300119,瑞普生物,44.91亿
300120,经纬电材,19.05亿
300121,阳谷华泰,29.06亿
300122,智飞生物,223.28亿
300123,太阳鸟,36.31亿
300124,汇川技术,234.43亿
300125,易世达,28.27亿
300126,锐奇股份,49.02亿
300127,银河磁体,44.72亿
300128,锦富新材,57.28亿
300129,泰胜风能,36.22亿
300130,新国都,36.21亿
300131,英唐智控,60.75亿
300132,青松股份,30.95亿
300133,华策影视,186.23亿
300134,大富科技,165.85亿
300135,宝利沥青,45.52亿
300136,信维通信,51.67亿
300137,先河环保,54.29亿
300138,晨光生物,21.82亿
300139,福星晓程,70.76亿
300140,启源装备,29.76亿
300141,和顺电气,25.29亿
300142,沃森生物,100.85亿
300143,星河生物,18.81亿
300144,宋城演艺,142.23亿
300145,南方泵业,68.99亿
300146,汤臣倍健,176.54亿
300147,香雪制药,103.34亿
300148,天舟文化,73.77亿
300149,量子高科,25.75亿
300150,世纪瑞尔,60.26亿
300151,昌红科技,35.13亿
300152,燃控科技,34.12亿
300153,科泰电源,23.73亿
300154,瑞凌股份,38.49亿
300155,安居宝,81.29亿
300156,神雾环保,66.93亿
300157,恒泰艾普,74.95亿
300158,振东制药,45.04亿
300159,新研股份,59.57亿
300160,秀强股份,30.54亿
300161,华中数控,30.89亿
300162,雷曼光电,60.26亿
300163,先锋新材,20.56亿
300164,通源石油,43.76亿
300165,天瑞仪器,35.08亿
300166,东方国信,79.76亿
300167,迪威视讯,44.77亿
300168,万达信息,183.55亿
300169,天晟新材,39.12亿
300170,汉得信息,79.44亿
300171,东富龙,84.37亿
300172,中电环保,35.79亿
300173,松德股份,31.05亿
300174,元力股份,19.68亿
300175,朗源股份,34.98亿
300176,鸿特精密,20.47亿
300177,中海达,65.43亿
300178,腾邦国际,86.93亿
300179,四方达,25.55亿
300180,华峰超纤,38.62亿
300181,佐力药业,51.13亿
300182,捷成股份,114.20亿
300183,东软载波,117.35亿
300184,力源信息,26.18亿
300185,通裕重工,58.14亿
300186,大华农,46.51亿
300187,永清环保,64.49亿
300188,美亚柏科,66.70亿
300189,神农大丰,31.09亿
300190,维尔利,46.54亿
300191,潜能恒信,70.88亿
300192,科斯伍德,22.39亿
300193,佳士科技,38.30亿
300194,福安药业,61.26亿
300195,长荣股份,59.99亿
300196,长海股份,38.50亿
300197,铁汉生态,70.29亿
300198,纳川股份,35.02亿
300199,翰宇药业,141.12亿
300200,高盟新材,32.21亿
300201,海伦哲,28.51亿
300202,聚龙股份,157.71亿
300203,聚光科技,94.70亿
300204,舒泰神,66.61亿
300205,天喻信息,80.33亿
300206,理邦仪器,42.51亿
300207,欣旺达,78.45亿
300208,恒顺电气,34.87亿
300209,天泽信息,36.85亿
300210,森远股份,37.01亿
300211,亿通科技,19.76亿
300212,易华录,99.34亿
300213,佳讯飞鸿,67.31亿
300214,日科化学,25.80亿
300215,电科院,66.31亿
300216,千山药机,68.29亿
300217,东方电热,42.91亿
300218,安利股份,25.45亿
300219,鸿利光电,34.73亿
300220,金运激光,45.61亿
300221,银禧科技,32.32亿
300222,科大智能,71.28亿
300223,北京君正,43.37亿
300224,正海磁材,69.86亿
300225,金力泰,31.41亿
300226,上海钢联,110.45亿
300227,光韵达,31.88亿
300228,富瑞特装,66.54亿
300229,拓尔思,56.37亿
300230,永利带业,20.08亿
300231,银信科技,36.22亿
300232,洲明科技,34.22亿
300233,金城医药,52.95亿
300234,开尔新材,44.11亿
300235,方直科技,30.49亿
300236,上海新阳,44.64亿
300237,美晨科技,40.93亿
300238,冠昊生物,79.10亿
300239,东宝生物,27.04亿
300240,飞力达,23.31亿
300241,瑞丰光电,31.33亿
300242,明家科技,31.63亿
300243,瑞丰高材,19.59亿
300244,迪安诊断,90.32亿
300245,天玑科技,42.80亿
300246,宝莱特,43.04亿
300247,桑乐金,25.04亿
300248,新开普,45.30亿
300249,依米康,26.58亿
300250,初灵信息,38.63亿
300251,光线传媒,192.72亿
300252,金信诺,70.92亿
300253,卫宁软件,148.23亿
300254,仟源医药,57.53亿
300255,常山药业,54.64亿
300256,星星科技,38.12亿
300257,开山股份,158.94亿
300258,精锻科技,37.04亿
300259,新天科技,44.33亿
300260,新莱应材,19.64亿
300261,雅本化学,49.56亿
300262,巴安水务,50.85亿
300263,隆华节能,73.00亿
300264,佳创视讯,27.88亿
300265,通光线缆,38.81亿
300266,兴源过滤,66.95亿
300267,尔康制药,185.79亿
300268,万福生科,7.57亿
300269,联建光电,60.06亿
300270,中威电子,28.74亿
300271,华宇软件,71.65亿
300272,开能环保,50.35亿
300273,和佳股份,124.88亿
300274,阳光电源,118.82亿
300275,梅安森,35.77亿
300276,三丰智能,36.69亿
300277,海联讯,22.53亿
300278,华昌达,44.86亿
300279,和晶科技,36.56亿
300280,南通锻压,19.48亿
300281,金明精机,29.12亿
300282,汇冠股份,41.79亿
300283,温州宏丰,26.66亿
300284,苏交科,60.70亿
300285,国瓷材料,49.30亿
300286,安科瑞,37.04亿
300287,飞利信,68.32亿
300288,朗玛信息,166.61亿
300289,利德曼,54.27亿
300290,荣科科技,36.26亿
300291,华录百纳,122.85亿
300292,吴通通讯,39.54亿
300293,蓝英装备,62.18亿
300294,博雅生物,55.90亿
300295,三六五网,77.18亿
300296,利亚德,73.39亿
300297,蓝盾股份,45.06亿
300298,三诺生物,78.94亿
300299,富春通信,20.10亿
300300,汉鼎股份,47.29亿
300301,长方照明,47.54亿
300302,同有科技,31.32亿
300303,聚飞光电,54.62亿
300304,云意电气,35.68亿
300305,裕兴股份,34.10亿
300306,远方光电,38.65亿
300307,慈星股份,87.66亿
300308,中际装备,25.19亿
300309,吉艾科技,48.63亿
300310,宜通世纪,45.37亿
300311,任子行,35.54亿
300312,邦讯技术,39.22亿
300313,天山生物,21.54亿
300314,戴维医疗,48.21亿
300315,掌趣科技,205.41亿
300316,晶盛机电,108.57亿
300317,珈伟股份,36.85亿
300318,博晖创新,34.93亿
300319,麦捷科技,14.76亿
300320,海达股份,25.88亿
300321,同大股份,26.91亿
300322,硕贝德,57.77亿
300323,华灿光电,54.50亿
300324,旋极信息,124.04亿
300325,德威新材,30.59亿
300326,凯利泰,58.31亿
300327,中颖电子,25.94亿
300328,宜安科技,43.68亿
300329,海伦钢琴,29.46亿
300330,华虹计通,25.12亿
300331,苏大维格,40.80亿
300332,天壕节能,46.26亿
300333,兆日科技,36.37亿
300334,津膜科技,61.99亿
300335,迪森股份,50.60亿
300336,新文化,58.94亿
300337,银邦股份,57.80亿
300338,开元仪器,26.45亿
300339,润和软件,74.55亿
300340,科恒股份,24.35亿
300341,麦迪电气,18.77亿
300342,天银机电,39.84亿
300343,联创节能,22.06亿
300344,太空板业,22.68亿
300345,红宇新材,22.01亿
300346,南大光电,39.20亿
300347,泰格医药,74.12亿
300348,长亮科技,57.71亿
300349,金卡股份,57.92亿
300350,华鹏飞,17.07亿
300351,永贵电器,72.40亿
300352,北信源,68.97亿
300353,东土科技,41.44亿
300354,东华测试,27.29亿
300355,蒙草抗旱,75.31亿
300356,光一科技,40.52亿
300357,我武生物,62.68亿
300358,楚天科技,57.21亿
300359,全通教育,85.68亿
300360,炬华科技,61.52亿
300361,奥赛康,-
300362,天保重装,31.28亿
300363,博腾股份,88.62亿
300365,恒华科技,33.17亿
300366,创意信息,37.15亿
300367,东方网力,142.27亿
300368,汇金股份,49.26亿
300369,绿盟科技,96.90亿
300370,安控科技,38.89亿
300371,汇中股份,31.06亿
300372,欣泰电气,23.20亿
300373,扬杰科技,48.91亿
300375,鹏翎股份,45.46亿
300376,易事特,73.15亿
300377,赢时胜,70.59亿
300378,鼎捷软件,83.97亿
300379,东方通,48.35亿
300380,安硕信息,60.47亿
300381,溢多利,29.68亿
300382,斯莱克,36.88亿
300383,光环新网,61.02亿
300384,三联虹普,46.36亿
300385,雪浪环境,44.08亿
300386,飞天诚信,133.38亿
300387,富邦股份,35.16亿
300388,国祯环保,43.76亿
300389,艾比森,65.51亿
300390,天华超净,33.41亿
300391,康跃科技,27.55亿
300392,腾信股份,87.87亿
300393,中来股份,58.74亿
300395,菲利华,44.65亿
300396,迪瑞医疗,57.37亿
300397,天和防务,107.96亿
300398,飞凯材料,55.84亿
300399,京天利,51.10亿
300400,劲拓股份,31.32亿
300401,花园生物,39.45亿
300402,宝色股份,43.98亿
300403,地尔汉宇,76.93亿
300405,科隆精化,39.58亿
300406,九强生物,119.50亿
300407,凯发电气,11.39亿
300408,三环集团,112.50亿
300409,道氏技术,8.43亿
